"state","cluster","period","scale","contrast","log_rr","se","var_log_rr","rr","rr_low_95","rr_high_95","seasonal_mean_temp_fall","seasonal_mean_temp_spring","seasonal_mean_temp_summer","seasonal_mean_temp_winter","seasonal_sd_temp_fall","seasonal_sd_temp_spring","seasonal_sd_temp_summer","seasonal_sd_temp_winter"
"Kentucky","cluster_4","2018-2021","Heat effect","Relative scale",-0.11846885067208,0.106887352056988,0.0114249060297546,0.888279484534817,0.720386027960607,1.09530225742883,15.0473901098901,12.4674829931973,23.7322102425876,2.86712898751734,6.44649505175031,5.23411609838659,1.94061501409427,4.29490696408408
"Kentucky","cluster_4","2018-2021","Cold effect","Relative scale",-0.0556012414952542,0.113023191410355,0.0127742417965817,0.945916252846702,0.757958460221873,1.18048363380973,15.0473901098901,12.4674829931973,23.7322102425876,2.86712898751734,6.44649505175031,5.23411609838659,1.94061501409427,4.29490696408408
"Minnesota","cluster_4","2018-2021","Heat effect","Relative scale",-0.078600120654244,0.116433531187299,0.0135567671847438,0.92440950281398,0.735790504216531,1.16138075171641,10.4593406593407,6.32272108843538,21.9316711590296,-7.50124826629681,7.82615292355346,7.27189885330136,2.19592696973998,5.38055020935654
"Minnesota","cluster_4","2018-2021","Cold effect","Relative scale",0.056678335837839,0.127972609151247,0.0163769886929777,1.05831533352377,0.82353602995559,1.36002713230644,10.4593406593407,6.32272108843538,21.9316711590296,-7.50124826629681,7.82615292355346,7.27189885330136,2.19592696973998,5.38055020935654
"Missouri","cluster_4","2018-2021","Heat effect","Relative scale",0.264191428236095,0.098584109301744,0.00971882660681821,1.3023774842643,1.07354534094707,1.5799864680352,15.5491758241758,12.7138775510204,25.0353099730458,1.71608876560333,6.81740881246528,5.41937822539212,2.09081773127447,4.47674739351426
"Missouri","cluster_4","2018-2021","Cold effect","Relative scale",-0.111996170118375,0.109872157735059,0.0120718910453578,0.894047681590588,0.720834580062603,1.10888306286317,15.5491758241758,12.7138775510204,25.0353099730458,1.71608876560333,6.81740881246528,5.41937822539212,2.09081773127447,4.47674739351426
"Nebraska","cluster_4","2018-2021","Heat effect","Relative scale",-0.180158591460237,0.16641366204095,0.0276935069138795,0.835137755192242,0.602703826815201,1.1572102898915,13.905657708628,10.7009803921569,24.7425655976676,-2.0187675070028,7.35057267773366,6.4148094908119,2.26469995661822,5.05887462672835
"Nebraska","cluster_4","2018-2021","Cold effect","Relative scale",-0.0961616160060051,0.180736313829012,0.0326656151364991,0.90831720560661,0.637370097646459,1.29444438803692,13.905657708628,10.7009803921569,24.7425655976676,-2.0187675070028,7.35057267773366,6.4148094908119,2.26469995661822,5.05887462672835
"Ohio","cluster_4","2018-2021","Heat effect","Relative scale",0.0871975756240982,0.0806593835296293,0.00650593615137983,1.09111223560419,0.931559872080586,1.27799183537845,13.848489010989,10.783537414966,23.055795148248,0.576837725381415,6.67590660661803,5.62691927171467,2.09537741803505,4.25586952762815
"Ohio","cluster_4","2018-2021","Cold effect","Relative scale",-0.0203704521900525,0.083178427244121,0.00691865075880553,0.979835623811934,0.832434973915931,1.15333675274903,13.848489010989,10.783537414966,23.055795148248,0.576837725381415,6.67590660661803,5.62691927171467,2.09537741803505,4.25586952762815
"West Virginia","cluster_4","2018-2021","Heat effect","Relative scale",-0.225616065012677,0.154107953793435,0.0237492614223994,0.798024432356697,0.589979402063956,1.07943259105373,14.9124826629681,12.4608163265306,23.1748626373626,3.30429958391123,6.05757314404083,5.09383458885045,2.06640549818991,4.1794179443491
"West Virginia","cluster_4","2018-2021","Cold effect","Relative scale",-0.0627781792090518,0.15936246084666,0.0253963939271032,0.939151773974936,0.687200897376298,1.28347628463194,14.9124826629681,12.4608163265306,23.1748626373626,3.30429958391123,6.05757314404083,5.09383458885045,2.06640549818991,4.1794179443491
"Wisconsin","cluster_4","2018-2021","Heat effect","Relative scale",0.0137631419223888,0.122542627899864,0.0150166956526046,1.0138582899711,0.797382804472527,1.28910308371033,11.4218406593407,7.54081632653061,21.9549865229111,-4.54632454923717,7.1142280511482,6.37887427402457,2.20835835359491,4.92268696982438
"Wisconsin","cluster_4","2018-2021","Cold effect","Relative scale",-0.0675270997313734,0.127036718179679,0.0161383277658631,0.934702390089118,0.728681117399549,1.19897241355201,11.4218406593407,7.54081632653061,21.9549865229111,-4.54632454923717,7.1142280511482,6.37887427402457,2.20835835359491,4.92268696982438
"Illinois","cluster_4","2022-2025","Heat effect","Relative scale",0.0324168773665321,0.0626268388055833,0.00392212093878051,1.03294802821502,0.913628060182168,1.16785120279751,14.3311813186813,11.5805442176871,24.072371967655,-0.122746185852981,6.95913907470444,5.94048753602408,2.01451609515539,4.58333072293273
"Illinois","cluster_4","2022-2025","Cold effect","Relative scale",-0.0282133363853329,0.0812955719066538,0.00660897001162993,0.972180943108231,0.82898546487621,1.14011140868911,14.3311813186813,11.5805442176871,24.072371967655,-0.122746185852981,6.95913907470444,5.94048753602408,2.01451609515539,4.58333072293273
"Indiana","cluster_4","2022-2025","Heat effect","Relative scale",-0.0194331594183895,0.0810729791601112,0.00657282794989582,0.980754447195542,0.836661091935255,1.14966417700737,14.1239010989011,11.0553741496599,23.5142857142857,0.317891816920943,6.83013214666497,5.74376793363927,2.06114878287585,4.50982597068898
"Indiana","cluster_4","2022-2025","Cold effect","Relative scale",0.140935116471451,0.0975297409999548,0.00951205037951826,1.15134994191435,0.951017156716178,1.39388304341789,14.1239010989011,11.0553741496599,23.5142857142857,0.317891816920943,6.83013214666497,5.74376793363927,2.06114878287585,4.50982597068898
"Iowa","cluster_4","2022-2025","Heat effect","Relative scale",0.203915556018512,0.120916868729033,0.0146208891432341,1.22619460432975,0.96745970193697,1.5541248949978,13.1563186813187,9.83809523809524,23.9164420485175,-3.52565880721221,7.47096853305954,6.55167769646899,2.12339350348966,5.49254045384721
"Iowa","cluster_4","2022-2025","Cold effect","Relative scale",0.0471927545658634,0.160742817912658,0.025838253510502,1.04832405885487,0.765012451710016,1.43655613698498,13.1563186813187,9.83809523809524,23.9164420485175,-3.52565880721221,7.47096853305954,6.55167769646899,2.12339350348966,5.49254045384721
"Kansas","cluster_4","2022-2025","Heat effect","Relative scale",0.182249365128898,0.156265137710452,0.0244187932636664,1.19991337312884,0.883353070653483,1.62991690508112,15.3439667128987,12.6446428571429,25.578167115903,0.45506241331484,7.18706924573701,5.82489981426679,2.27086264078705,4.53990373482044
"Kansas","cluster_4","2022-2025","Cold effect","Relative scale",0.302853484951523,0.21344670145587,0.0455594943623912,1.3537161101302,0.890918745939103,2.05691856320115,15.3439667128987,12.6446428571429,25.578167115903,0.45506241331484,7.18706924573701,5.82489981426679,2.27086264078705,4.53990373482044
"Kentucky","cluster_4","2022-2025","Heat effect","Relative scale",-0.155087833396919,0.102585570522856,0.0105237992794998,0.856339958932801,0.700363669057193,1.04705334908677,15.0473901098901,12.4674829931973,23.7322102425876,2.86712898751734,6.44649505175031,5.23411609838659,1.94061501409427,4.29490696408408
"Kentucky","cluster_4","2022-2025","Cold effect","Relative scale",0.200310790202224,0.116474309203707,0.0135662647044806,1.22178241716447,0.972408927356702,1.53510753850235,15.0473901098901,12.4674829931973,23.7322102425876,2.86712898751734,6.44649505175031,5.23411609838659,1.94061501409427,4.29490696408408
"Minnesota","cluster_4","2022-2025","Heat effect","Relative scale",0.217800183913262,0.0809791120314453,0.00655761658540136,1.24333860374206,1.06086129891323,1.45720358084407,10.4593406593407,6.32272108843538,21.9316711590296,-7.50124826629681,7.82615292355346,7.27189885330136,2.19592696973998,5.38055020935654
"Minnesota","cluster_4","2022-2025","Cold effect","Relative scale",0.146164736423735,0.113938393295482,0.012981957466756,1.15738683611529,0.92574680131062,1.44698775790151,10.4593406593407,6.32272108843538,21.9316711590296,-7.50124826629681,7.82615292355346,7.27189885330136,2.19592696973998,5.38055020935654
"Missouri","cluster_4","2022-2025","Heat effect","Relative scale",0.0289351167662689,0.0906903108550987,0.00822473248299444,1.02935780424537,0.861726027375206,1.22959903205928,15.5491758241758,12.7138775510204,25.0353099730458,1.71608876560333,6.81740881246528,5.41937822539212,2.09081773127447,4.47674739351426
"Missouri","cluster_4","2022-2025","Cold effect","Relative scale",0.0948496629260494,0.108775669264048,0.0118321462238416,1.09949354805768,0.888384487010472,1.36076899123771,15.5491758241758,12.7138775510204,25.0353099730458,1.71608876560333,6.81740881246528,5.41937822539212,2.09081773127447,4.47674739351426
"Nebraska","cluster_4","2022-2025","Heat effect","Relative scale",-0.266154738336161,0.131192962893319,0.0172115935127277,0.766320539160979,0.592566043947301,0.991023995955123,13.905657708628,10.7009803921569,24.7425655976676,-2.0187675070028,7.35057267773366,6.4148094908119,2.26469995661822,5.05887462672835
"Nebraska","cluster_4","2022-2025","Cold effect","Relative scale",-0.253844742985787,0.187768629087611,0.0352570580694408,0.77581224298902,0.53693874708516,1.12095586254309,13.905657708628,10.7009803921569,24.7425655976676,-2.0187675070028,7.35057267773366,6.4148094908119,2.26469995661822,5.05887462672835
"Ohio","cluster_4","2022-2025","Heat effect","Relative scale",-0.147060061093648,0.0649168923109971,0.00421420290731759,0.86324212859296,0.760106160929581,0.980372230724151,13.848489010989,10.783537414966,23.055795148248,0.576837725381415,6.67590660661803,5.62691927171467,2.09537741803505,4.25586952762815
"Ohio","cluster_4","2022-2025","Cold effect","Relative scale",-0.0365666455511564,0.0784768211714146,0.00615861146117019,0.964093839189923,0.826643944759389,1.12439816036457,13.848489010989,10.783537414966,23.055795148248,0.576837725381415,6.67590660661803,5.62691927171467,2.09537741803505,4.25586952762815
"West Virginia","cluster_4","2022-2025","Heat effect","Relative scale",0.147500634645706,0.141568011860383,0.0200415019821014,1.15893402034202,0.878119430825431,1.52955055583222,14.9124826629681,12.4608163265306,23.1748626373626,3.30429958391123,6.05757314404083,5.09383458885045,2.06640549818991,4.1794179443491
"West Virginia","cluster_4","2022-2025","Cold effect","Relative scale",-0.0133553236227801,0.161960831748222,0.0262313110205759,0.986733463014157,0.718349863280849,1.35538819842616,14.9124826629681,12.4608163265306,23.1748626373626,3.30429958391123,6.05757314404083,5.09383458885045,2.06640549818991,4.1794179443491
