"state","residence_state_code","mmwr_week","mmwr_week_code","year","week","week_end_date","icd_subchapter","icd_subchapter_code","deaths","tmean_C_weekly","n_days_weather"
"Alabama","01","2018 Week 01 ending January 06, 2018","2018/01",2018,1,2018-01-06,"Renal failure","N17-N19",34,0.0285714285714285,7
"Alabama","01","2018 Week 02 ending January 13, 2018","2018/02",2018,2,2018-01-13,"Renal failure","N17-N19",32,9.77142857142857,7
"Alabama","01","2018 Week 03 ending January 20, 2018","2018/03",2018,3,2018-01-20,"Renal failure","N17-N19",30,1.28571428571429,7
"Alabama","01","2018 Week 04 ending January 27, 2018","2018/04",2018,4,2018-01-27,"Renal failure","N17-N19",32,10.1,7
"Alabama","01","2018 Week 05 ending February 03, 2018","2018/05",2018,5,2018-02-03,"Renal failure","N17-N19",24,9.02857142857143,7
"Alabama","01","2018 Week 06 ending February 10, 2018","2018/06",2018,6,2018-02-10,"Renal failure","N17-N19",39,12.5,7
"Alabama","01","2018 Week 07 ending February 17, 2018","2018/07",2018,7,2018-02-17,"Renal failure","N17-N19",21,17.4714285714286,7
"Alabama","01","2018 Week 08 ending February 24, 2018","2018/08",2018,8,2018-02-24,"Renal failure","N17-N19",38,20.5285714285714,7
"Alabama","01","2018 Week 09 ending March 03, 2018","2018/09",2018,9,2018-03-03,"Renal failure","N17-N19",25,15.5714285714286,7
"Alabama","01","2018 Week 10 ending March 10, 2018","2018/10",2018,10,2018-03-10,"Renal failure","N17-N19",29,11.7142857142857,7
"Alabama","01","2018 Week 11 ending March 17, 2018","2018/11",2018,11,2018-03-17,"Renal failure","N17-N19",30,11.5857142857143,7
"Alabama","01","2018 Week 12 ending March 24, 2018","2018/12",2018,12,2018-03-24,"Renal failure","N17-N19",27,14.8142857142857,7
"Alabama","01","2018 Week 13 ending March 31, 2018","2018/13",2018,13,2018-03-31,"Renal failure","N17-N19",27,16.4571428571429,7
"Alabama","01","2018 Week 14 ending April 07, 2018","2018/14",2018,14,2018-04-07,"Renal failure","N17-N19",24,16.5857142857143,7
"Alabama","01","2018 Week 15 ending April 14, 2018","2018/15",2018,15,2018-04-14,"Renal failure","N17-N19",26,16.4857142857143,7
"Alabama","01","2018 Week 16 ending April 21, 2018","2018/16",2018,16,2018-04-21,"Renal failure","N17-N19",39,14.9571428571429,7
"Alabama","01","2018 Week 17 ending April 28, 2018","2018/17",2018,17,2018-04-28,"Renal failure","N17-N19",21,17.1142857142857,7
"Alabama","01","2018 Week 18 ending May 05, 2018","2018/18",2018,18,2018-05-05,"Renal failure","N17-N19",29,20.1571428571429,7
"Alabama","01","2018 Week 19 ending May 12, 2018","2018/19",2018,19,2018-05-12,"Renal failure","N17-N19",22,23.1428571428571,7
"Alabama","01","2018 Week 20 ending May 19, 2018","2018/20",2018,20,2018-05-19,"Renal failure","N17-N19",30,25.7142857142857,7
"Alabama","01","2018 Week 21 ending May 26, 2018","2018/21",2018,21,2018-05-26,"Renal failure","N17-N19",37,24.2,7
"Alabama","01","2018 Week 22 ending June 02, 2018","2018/22",2018,22,2018-06-02,"Renal failure","N17-N19",26,24.7428571428571,7
"Alabama","01","2018 Week 23 ending June 09, 2018","2018/23",2018,23,2018-06-09,"Renal failure","N17-N19",27,25.4,7
"Alabama","01","2018 Week 24 ending June 16, 2018","2018/24",2018,24,2018-06-16,"Renal failure","N17-N19",33,25.4285714285714,7
"Alabama","01","2018 Week 25 ending June 23, 2018","2018/25",2018,25,2018-06-23,"Renal failure","N17-N19",34,27.9285714285714,7
"Alabama","01","2018 Week 26 ending June 30, 2018","2018/26",2018,26,2018-06-30,"Renal failure","N17-N19",22,28.6571428571429,7
"Alabama","01","2018 Week 27 ending July 07, 2018","2018/27",2018,27,2018-07-07,"Renal failure","N17-N19",22,28.8285714285714,7
"Alabama","01","2018 Week 28 ending July 14, 2018","2018/28",2018,28,2018-07-14,"Renal failure","N17-N19",24,29.1285714285714,7
"Alabama","01","2018 Week 29 ending July 21, 2018","2018/29",2018,29,2018-07-21,"Renal failure","N17-N19",39,27.6285714285714,7
"Alabama","01","2018 Week 30 ending July 28, 2018","2018/30",2018,30,2018-07-28,"Renal failure","N17-N19",26,28.4428571428571,7
"Alabama","01","2018 Week 31 ending August 04, 2018","2018/31",2018,31,2018-08-04,"Renal failure","N17-N19",26,26.1142857142857,7
"Alabama","01","2018 Week 32 ending August 11, 2018","2018/32",2018,32,2018-08-11,"Renal failure","N17-N19",32,27.3857142857143,7
"Alabama","01","2018 Week 33 ending August 18, 2018","2018/33",2018,33,2018-08-18,"Renal failure","N17-N19",28,27.6,7
"Alabama","01","2018 Week 34 ending August 25, 2018","2018/34",2018,34,2018-08-25,"Renal failure","N17-N19",30,26.0142857142857,7
"Alabama","01","2018 Week 35 ending September 01, 2018","2018/35",2018,35,2018-09-01,"Renal failure","N17-N19",19,27.5571428571429,7
"Alabama","01","2018 Week 36 ending September 08, 2018","2018/36",2018,36,2018-09-08,"Renal failure","N17-N19",22,27.8571428571429,7
"Alabama","01","2018 Week 37 ending September 15, 2018","2018/37",2018,37,2018-09-15,"Renal failure","N17-N19",14,28.4142857142857,7
"Alabama","01","2018 Week 38 ending September 22, 2018","2018/38",2018,38,2018-09-22,"Renal failure","N17-N19",39,29.9,7
"Alabama","01","2018 Week 39 ending September 29, 2018","2018/39",2018,39,2018-09-29,"Renal failure","N17-N19",23,25.9714285714286,7
"Alabama","01","2018 Week 40 ending October 06, 2018","2018/40",2018,40,2018-10-06,"Renal failure","N17-N19",20,26.8428571428571,7
"Alabama","01","2018 Week 41 ending October 13, 2018","2018/41",2018,41,2018-10-13,"Renal failure","N17-N19",20,24.0142857142857,7
"Alabama","01","2018 Week 42 ending October 20, 2018","2018/42",2018,42,2018-10-20,"Renal failure","N17-N19",45,22.6,7
"Alabama","01","2018 Week 43 ending October 27, 2018","2018/43",2018,43,2018-10-27,"Renal failure","N17-N19",23,15.8,7
"Alabama","01","2018 Week 44 ending November 03, 2018","2018/44",2018,44,2018-11-03,"Renal failure","N17-N19",26,17.3428571428571,7
"Alabama","01","2018 Week 45 ending November 10, 2018","2018/45",2018,45,2018-11-10,"Renal failure","N17-N19",37,16.9285714285714,7
"Alabama","01","2018 Week 46 ending November 17, 2018","2018/46",2018,46,2018-11-17,"Renal failure","N17-N19",44,8.81428571428571,7
"Alabama","01","2018 Week 47 ending November 24, 2018","2018/47",2018,47,2018-11-24,"Renal failure","N17-N19",31,10.4142857142857,7
"Alabama","01","2018 Week 48 ending December 01, 2018","2018/48",2018,48,2018-12-01,"Renal failure","N17-N19",21,10.5571428571429,7
"Alabama","01","2018 Week 49 ending December 08, 2018","2018/49",2018,49,2018-12-08,"Renal failure","N17-N19",30,8.92857142857143,7
"Alabama","01","2018 Week 50 ending December 15, 2018","2018/50",2018,50,2018-12-15,"Renal failure","N17-N19",31,8.81428571428571,7
"Alabama","01","2018 Week 51 ending December 22, 2018","2018/51",2018,51,2018-12-22,"Renal failure","N17-N19",45,9.4,7
"Alabama","01","2018 Week 52 ending December 29, 2018","2018/52",2018,52,2018-12-29,"Renal failure","N17-N19",33,12.1428571428571,7
"Alabama","01","2019 Week 01 ending January 05, 2019","2019/01",2019,1,2019-01-05,"Renal failure","N17-N19",40,15.5571428571429,7
"Alabama","01","2019 Week 02 ending January 12, 2019","2019/02",2019,2,2019-01-12,"Renal failure","N17-N19",26,9.94285714285714,7
"Alabama","01","2019 Week 03 ending January 19, 2019","2019/03",2019,3,2019-01-19,"Renal failure","N17-N19",36,9.12857142857143,7
"Alabama","01","2019 Week 04 ending January 26, 2019","2019/04",2019,4,2019-01-26,"Renal failure","N17-N19",34,6.28571428571429,7
"Alabama","01","2019 Week 05 ending February 02, 2019","2019/05",2019,5,2019-02-02,"Renal failure","N17-N19",35,6.74285714285714,7
"Alabama","01","2019 Week 06 ending February 09, 2019","2019/06",2019,6,2019-02-09,"Renal failure","N17-N19",35,15.5285714285714,7
"Alabama","01","2019 Week 07 ending February 16, 2019","2019/07",2019,7,2019-02-16,"Renal failure","N17-N19",35,13.3857142857143,7
"Alabama","01","2019 Week 08 ending February 23, 2019","2019/08",2019,8,2019-02-23,"Renal failure","N17-N19",38,17.3285714285714,7
"Alabama","01","2019 Week 09 ending March 02, 2019","2019/09",2019,9,2019-03-02,"Renal failure","N17-N19",44,15.5285714285714,7
"Alabama","01","2019 Week 10 ending March 09, 2019","2019/10",2019,10,2019-03-09,"Renal failure","N17-N19",32,9.92857142857143,7
"Alabama","01","2019 Week 11 ending March 16, 2019","2019/11",2019,11,2019-03-16,"Renal failure","N17-N19",29,16.5428571428571,7
"Alabama","01","2019 Week 12 ending March 23, 2019","2019/12",2019,12,2019-03-23,"Renal failure","N17-N19",39,11.5571428571429,7
"Alabama","01","2019 Week 13 ending March 30, 2019","2019/13",2019,13,2019-03-30,"Renal failure","N17-N19",18,15.1285714285714,7
"Alabama","01","2019 Week 14 ending April 06, 2019","2019/14",2019,14,2019-04-06,"Renal failure","N17-N19",37,14.9571428571429,7
"Alabama","01","2019 Week 15 ending April 13, 2019","2019/15",2019,15,2019-04-13,"Renal failure","N17-N19",25,21.5285714285714,7
"Alabama","01","2019 Week 16 ending April 20, 2019","2019/16",2019,16,2019-04-20,"Renal failure","N17-N19",24,17.0571428571429,7
"Alabama","01","2019 Week 17 ending April 27, 2019","2019/17",2019,17,2019-04-27,"Renal failure","N17-N19",32,18.6,7
"Alabama","01","2019 Week 18 ending May 04, 2019","2019/18",2019,18,2019-05-04,"Renal failure","N17-N19",25,23.1428571428571,7
"Alabama","01","2019 Week 19 ending May 11, 2019","2019/19",2019,19,2019-05-11,"Renal failure","N17-N19",23,22.8428571428571,7
"Alabama","01","2019 Week 20 ending May 18, 2019","2019/20",2019,20,2019-05-18,"Renal failure","N17-N19",24,21.5714285714286,7
"Alabama","01","2019 Week 21 ending May 25, 2019","2019/21",2019,21,2019-05-25,"Renal failure","N17-N19",23,26.7142857142857,7
"Alabama","01","2019 Week 22 ending June 01, 2019","2019/22",2019,22,2019-06-01,"Renal failure","N17-N19",25,28.2285714285714,7
"Alabama","01","2019 Week 23 ending June 08, 2019","2019/23",2019,23,2019-06-08,"Renal failure","N17-N19",26,26.5142857142857,7
"Alabama","01","2019 Week 24 ending June 15, 2019","2019/24",2019,24,2019-06-15,"Renal failure","N17-N19",32,24.2142857142857,7
"Alabama","01","2019 Week 25 ending June 22, 2019","2019/25",2019,25,2019-06-22,"Renal failure","N17-N19",37,26.7571428571429,7
"Alabama","01","2019 Week 26 ending June 29, 2019","2019/26",2019,26,2019-06-29,"Renal failure","N17-N19",32,28,7
"Alabama","01","2019 Week 27 ending July 06, 2019","2019/27",2019,27,2019-07-06,"Renal failure","N17-N19",28,29,7
"Alabama","01","2019 Week 28 ending July 13, 2019","2019/28",2019,28,2019-07-13,"Renal failure","N17-N19",36,28.4428571428571,7
"Alabama","01","2019 Week 29 ending July 20, 2019","2019/29",2019,29,2019-07-20,"Renal failure","N17-N19",24,27.9714285714286,7
"Alabama","01","2019 Week 30 ending July 27, 2019","2019/30",2019,30,2019-07-27,"Renal failure","N17-N19",28,26.8571428571429,7
"Alabama","01","2019 Week 31 ending August 03, 2019","2019/31",2019,31,2019-08-03,"Renal failure","N17-N19",30,28,7
"Alabama","01","2019 Week 32 ending August 10, 2019","2019/32",2019,32,2019-08-10,"Renal failure","N17-N19",27,28.3142857142857,7
"Alabama","01","2019 Week 33 ending August 17, 2019","2019/33",2019,33,2019-08-17,"Renal failure","N17-N19",26,30.7142857142857,7
"Alabama","01","2019 Week 34 ending August 24, 2019","2019/34",2019,34,2019-08-24,"Renal failure","N17-N19",15,28.8428571428571,7
"Alabama","01","2019 Week 35 ending August 31, 2019","2019/35",2019,35,2019-08-31,"Renal failure","N17-N19",24,25.6142857142857,7
"Alabama","01","2019 Week 36 ending September 07, 2019","2019/36",2019,36,2019-09-07,"Renal failure","N17-N19",31,28.1428571428571,7
"Alabama","01","2019 Week 37 ending September 14, 2019","2019/37",2019,37,2019-09-14,"Renal failure","N17-N19",19,29.3571428571429,7
"Alabama","01","2019 Week 38 ending September 21, 2019","2019/38",2019,38,2019-09-21,"Renal failure","N17-N19",28,27.9428571428571,7
"Alabama","01","2019 Week 39 ending September 28, 2019","2019/39",2019,39,2019-09-28,"Renal failure","N17-N19",31,28.4428571428571,7
"Alabama","01","2019 Week 40 ending October 05, 2019","2019/40",2019,40,2019-10-05,"Renal failure","N17-N19",30,29.9714285714286,7
"Alabama","01","2019 Week 41 ending October 12, 2019","2019/41",2019,41,2019-10-12,"Renal failure","N17-N19",20,24.8571428571429,7
"Alabama","01","2019 Week 42 ending October 19, 2019","2019/42",2019,42,2019-10-19,"Renal failure","N17-N19",29,18.3285714285714,7
"Alabama","01","2019 Week 43 ending October 26, 2019","2019/43",2019,43,2019-10-26,"Renal failure","N17-N19",24,19.0857142857143,7
"Alabama","01","2019 Week 44 ending November 02, 2019","2019/44",2019,44,2019-11-02,"Renal failure","N17-N19",33,15.3142857142857,7
"Alabama","01","2019 Week 45 ending November 09, 2019","2019/45",2019,45,2019-11-09,"Renal failure","N17-N19",32,14.0714285714286,7
"Alabama","01","2019 Week 46 ending November 16, 2019","2019/46",2019,46,2019-11-16,"Renal failure","N17-N19",41,8.11428571428571,7
"Alabama","01","2019 Week 47 ending November 23, 2019","2019/47",2019,47,2019-11-23,"Renal failure","N17-N19",31,12.6285714285714,7
"Alabama","01","2019 Week 48 ending November 30, 2019","2019/48",2019,48,2019-11-30,"Renal failure","N17-N19",31,13.6428571428571,7
"Alabama","01","2019 Week 49 ending December 07, 2019","2019/49",2019,49,2019-12-07,"Renal failure","N17-N19",35,10.1285714285714,7
"Alabama","01","2019 Week 50 ending December 14, 2019","2019/50",2019,50,2019-12-14,"Renal failure","N17-N19",44,11.8142857142857,7
"Alabama","01","2019 Week 51 ending December 21, 2019","2019/51",2019,51,2019-12-21,"Renal failure","N17-N19",28,9.72857142857143,7
"Alabama","01","2019 Week 52 ending December 28, 2019","2019/52",2019,52,2019-12-28,"Renal failure","N17-N19",24,14.0571428571429,7
"Alabama","01","2020 Week 01 ending January 04, 2020","2020/01",2020,1,2020-01-04,"Renal failure","N17-N19",28,13.6142857142857,7
"Alabama","01","2020 Week 02 ending January 11, 2020","2020/02",2020,2,2020-01-11,"Renal failure","N17-N19",30,12.2142857142857,7
"Alabama","01","2020 Week 03 ending January 18, 2020","2020/03",2020,3,2020-01-18,"Renal failure","N17-N19",35,16.5857142857143,7
"Alabama","01","2020 Week 04 ending January 25, 2020","2020/04",2020,4,2020-01-25,"Renal failure","N17-N19",37,5.81428571428571,7
"Alabama","01","2020 Week 05 ending February 01, 2020","2020/05",2020,5,2020-02-01,"Renal failure","N17-N19",31,8.92857142857143,7
"Alabama","01","2020 Week 06 ending February 08, 2020","2020/06",2020,6,2020-02-08,"Renal failure","N17-N19",39,12.6571428571429,7
"Alabama","01","2020 Week 07 ending February 15, 2020","2020/07",2020,7,2020-02-15,"Renal failure","N17-N19",21,13.7285714285714,7
"Alabama","01","2020 Week 08 ending February 22, 2020","2020/08",2020,8,2020-02-22,"Renal failure","N17-N19",20,11.1142857142857,7
"Alabama","01","2020 Week 09 ending February 29, 2020","2020/09",2020,9,2020-02-29,"Renal failure","N17-N19",34,9.88571428571429,7
"Alabama","01","2020 Week 10 ending March 07, 2020","2020/10",2020,10,2020-03-07,"Renal failure","N17-N19",35,13.2714285714286,7
"Alabama","01","2020 Week 11 ending March 14, 2020","2020/11",2020,11,2020-03-14,"Renal failure","N17-N19",44,17.3142857142857,7
"Alabama","01","2020 Week 12 ending March 21, 2020","2020/12",2020,12,2020-03-21,"Renal failure","N17-N19",29,20.8857142857143,7
"Alabama","01","2020 Week 13 ending March 28, 2020","2020/13",2020,13,2020-03-28,"Renal failure","N17-N19",30,21.1714285714286,7
"Alabama","01","2020 Week 14 ending April 04, 2020","2020/14",2020,14,2020-04-04,"Renal failure","N17-N19",25,17.7,7
"Alabama","01","2020 Week 15 ending April 11, 2020","2020/15",2020,15,2020-04-11,"Renal failure","N17-N19",33,20.5142857142857,7
"Alabama","01","2020 Week 16 ending April 18, 2020","2020/16",2020,16,2020-04-18,"Renal failure","N17-N19",28,17.6142857142857,7
"Alabama","01","2020 Week 17 ending April 25, 2020","2020/17",2020,17,2020-04-25,"Renal failure","N17-N19",33,18.4571428571429,7
"Alabama","01","2020 Week 18 ending May 02, 2020","2020/18",2020,18,2020-05-02,"Renal failure","N17-N19",36,17.7285714285714,7
"Alabama","01","2020 Week 19 ending May 09, 2020","2020/19",2020,19,2020-05-09,"Renal failure","N17-N19",25,19.2285714285714,7
"Alabama","01","2020 Week 20 ending May 16, 2020","2020/20",2020,20,2020-05-16,"Renal failure","N17-N19",41,21.8285714285714,7
"Alabama","01","2020 Week 21 ending May 23, 2020","2020/21",2020,21,2020-05-23,"Renal failure","N17-N19",32,23.0428571428571,7
"Alabama","01","2020 Week 22 ending May 30, 2020","2020/22",2020,22,2020-05-30,"Renal failure","N17-N19",27,24.7285714285714,7
"Alabama","01","2020 Week 23 ending June 06, 2020","2020/23",2020,23,2020-06-06,"Renal failure","N17-N19",35,26.4,7
"Alabama","01","2020 Week 24 ending June 13, 2020","2020/24",2020,24,2020-06-13,"Renal failure","N17-N19",33,26.1,7
"Alabama","01","2020 Week 25 ending June 20, 2020","2020/25",2020,25,2020-06-20,"Renal failure","N17-N19",37,25.3714285714286,7
"Alabama","01","2020 Week 26 ending June 27, 2020","2020/26",2020,26,2020-06-27,"Renal failure","N17-N19",34,25.9,7
"Alabama","01","2020 Week 27 ending July 04, 2020","2020/27",2020,27,2020-07-04,"Renal failure","N17-N19",31,27.8285714285714,7
"Alabama","01","2020 Week 28 ending July 11, 2020","2020/28",2020,28,2020-07-11,"Renal failure","N17-N19",40,27.6857142857143,7
"Alabama","01","2020 Week 29 ending July 18, 2020","2020/29",2020,29,2020-07-18,"Renal failure","N17-N19",34,29.0714285714286,7
"Alabama","01","2020 Week 30 ending July 25, 2020","2020/30",2020,30,2020-07-25,"Renal failure","N17-N19",32,29.1714285714286,7
"Alabama","01","2020 Week 31 ending August 01, 2020","2020/31",2020,31,2020-08-01,"Renal failure","N17-N19",42,27.6714285714286,7
"Alabama","01","2020 Week 32 ending August 08, 2020","2020/32",2020,32,2020-08-08,"Renal failure","N17-N19",39,28.6714285714286,7
"Alabama","01","2020 Week 33 ending August 15, 2020","2020/33",2020,33,2020-08-15,"Renal failure","N17-N19",34,28.5142857142857,7
"Alabama","01","2020 Week 34 ending August 22, 2020","2020/34",2020,34,2020-08-22,"Renal failure","N17-N19",52,27.2142857142857,7
"Alabama","01","2020 Week 35 ending August 29, 2020","2020/35",2020,35,2020-08-29,"Renal failure","N17-N19",37,26.9857142857143,7
"Alabama","01","2020 Week 36 ending September 05, 2020","2020/36",2020,36,2020-09-05,"Renal failure","N17-N19",31,28.6857142857143,7
"Alabama","01","2020 Week 37 ending September 12, 2020","2020/37",2020,37,2020-09-12,"Renal failure","N17-N19",27,27.8,7
"Alabama","01","2020 Week 38 ending September 19, 2020","2020/38",2020,38,2020-09-19,"Renal failure","N17-N19",34,24.6857142857143,7
"Alabama","01","2020 Week 39 ending September 26, 2020","2020/39",2020,39,2020-09-26,"Renal failure","N17-N19",28,20.8571428571429,7
"Alabama","01","2020 Week 40 ending October 03, 2020","2020/40",2020,40,2020-10-03,"Renal failure","N17-N19",30,19.4714285714286,7
"Alabama","01","2020 Week 41 ending October 10, 2020","2020/41",2020,41,2020-10-10,"Renal failure","N17-N19",36,21.8571428571429,7
"Alabama","01","2020 Week 42 ending October 17, 2020","2020/42",2020,42,2020-10-17,"Renal failure","N17-N19",44,20.1,7
"Alabama","01","2020 Week 43 ending October 24, 2020","2020/43",2020,43,2020-10-24,"Renal failure","N17-N19",36,21.4428571428571,7
"Alabama","01","2020 Week 44 ending October 31, 2020","2020/44",2020,44,2020-10-31,"Renal failure","N17-N19",31,20.0285714285714,7
"Alabama","01","2020 Week 45 ending November 07, 2020","2020/45",2020,45,2020-11-07,"Renal failure","N17-N19",46,15.1,7
"Alabama","01","2020 Week 46 ending November 14, 2020","2020/46",2020,46,2020-11-14,"Renal failure","N17-N19",30,20.5714285714286,7
"Alabama","01","2020 Week 47 ending November 21, 2020","2020/47",2020,47,2020-11-21,"Renal failure","N17-N19",33,13.6428571428571,7
"Alabama","01","2020 Week 48 ending November 28, 2020","2020/48",2020,48,2020-11-28,"Renal failure","N17-N19",55,16.1142857142857,7
"Alabama","01","2020 Week 49 ending December 05, 2020","2020/49",2020,49,2020-12-05,"Renal failure","N17-N19",35,8.12857142857143,7
"Alabama","01","2020 Week 50 ending December 12, 2020","2020/50",2020,50,2020-12-12,"Renal failure","N17-N19",43,10.0571428571429,7
"Alabama","01","2020 Week 51 ending December 19, 2020","2020/51",2020,51,2020-12-19,"Renal failure","N17-N19",55,8.27142857142857,7
"Alabama","01","2020 Week 52 ending December 26, 2020","2020/52",2020,52,2020-12-26,"Renal failure","N17-N19",48,7.5,7
"Alabama","01","2020 Week 53 ending January 02, 2021","2020/53",2020,53,2021-01-02,"Renal failure","N17-N19",53,12.6142857142857,7
"Alabama","01","2021 Week 01 ending January 09, 2021","2021/01",2021,1,2021-01-09,"Renal failure","N17-N19",55,7.07142857142857,7
"Alabama","01","2021 Week 02 ending January 16, 2021","2021/02",2021,2,2021-01-16,"Renal failure","N17-N19",57,5.48571428571429,7
"Alabama","01","2021 Week 03 ending January 23, 2021","2021/03",2021,3,2021-01-23,"Renal failure","N17-N19",61,9.68571428571429,7
"Alabama","01","2021 Week 04 ending January 30, 2021","2021/04",2021,4,2021-01-30,"Renal failure","N17-N19",51,12.2571428571429,7
"Alabama","01","2021 Week 05 ending February 06, 2021","2021/05",2021,5,2021-02-06,"Renal failure","N17-N19",42,8.21428571428571,7
"Alabama","01","2021 Week 06 ending February 13, 2021","2021/06",2021,6,2021-02-13,"Renal failure","N17-N19",42,11.8714285714286,7
"Alabama","01","2021 Week 07 ending February 20, 2021","2021/07",2021,7,2021-02-20,"Renal failure","N17-N19",39,5.42857142857143,7
"Alabama","01","2021 Week 08 ending February 27, 2021","2021/08",2021,8,2021-02-27,"Renal failure","N17-N19",26,14.4428571428571,7
"Alabama","01","2021 Week 09 ending March 06, 2021","2021/09",2021,9,2021-03-06,"Renal failure","N17-N19",36,13.5285714285714,7
"Alabama","01","2021 Week 10 ending March 13, 2021","2021/10",2021,10,2021-03-13,"Renal failure","N17-N19",41,14.4571428571429,7
"Alabama","01","2021 Week 11 ending March 20, 2021","2021/11",2021,11,2021-03-20,"Renal failure","N17-N19",29,17.7,7
"Alabama","01","2021 Week 12 ending March 27, 2021","2021/12",2021,12,2021-03-27,"Renal failure","N17-N19",39,18.8857142857143,7
"Alabama","01","2021 Week 13 ending April 03, 2021","2021/13",2021,13,2021-04-03,"Renal failure","N17-N19",26,13.9142857142857,7
"Alabama","01","2021 Week 14 ending April 10, 2021","2021/14",2021,14,2021-04-10,"Renal failure","N17-N19",44,18.2714285714286,7
"Alabama","01","2021 Week 15 ending April 17, 2021","2021/15",2021,15,2021-04-17,"Renal failure","N17-N19",36,18.2714285714286,7
"Alabama","01","2021 Week 16 ending April 24, 2021","2021/16",2021,16,2021-04-24,"Renal failure","N17-N19",32,16.1,7
"Alabama","01","2021 Week 17 ending May 01, 2021","2021/17",2021,17,2021-05-01,"Renal failure","N17-N19",62,20.6,7
"Alabama","01","2021 Week 18 ending May 08, 2021","2021/18",2021,18,2021-05-08,"Renal failure","N17-N19",52,20.7142857142857,7
"Alabama","01","2021 Week 19 ending May 15, 2021","2021/19",2021,19,2021-05-15,"Renal failure","N17-N19",36,19.6142857142857,7
"Alabama","01","2021 Week 20 ending May 22, 2021","2021/20",2021,20,2021-05-22,"Renal failure","N17-N19",20,23.2,7
"Alabama","01","2021 Week 21 ending May 29, 2021","2021/21",2021,21,2021-05-29,"Renal failure","N17-N19",31,25.4571428571429,7
"Alabama","01","2021 Week 22 ending June 05, 2021","2021/22",2021,22,2021-06-05,"Renal failure","N17-N19",34,24.0857142857143,7
"Alabama","01","2021 Week 23 ending June 12, 2021","2021/23",2021,23,2021-06-12,"Renal failure","N17-N19",28,25.2714285714286,7
"Alabama","01","2021 Week 24 ending June 19, 2021","2021/24",2021,24,2021-06-19,"Renal failure","N17-N19",38,25.9857142857143,7
"Alabama","01","2021 Week 25 ending June 26, 2021","2021/25",2021,25,2021-06-26,"Renal failure","N17-N19",32,25.2571428571429,7
"Alabama","01","2021 Week 26 ending July 03, 2021","2021/26",2021,26,2021-07-03,"Renal failure","N17-N19",33,26.3285714285714,7
"Alabama","01","2021 Week 27 ending July 10, 2021","2021/27",2021,27,2021-07-10,"Renal failure","N17-N19",39,26.1428571428571,7
"Alabama","01","2021 Week 28 ending July 17, 2021","2021/28",2021,28,2021-07-17,"Renal failure","N17-N19",35,26.9285714285714,7
"Alabama","01","2021 Week 29 ending July 24, 2021","2021/29",2021,29,2021-07-24,"Renal failure","N17-N19",37,26.3,7
"Alabama","01","2021 Week 30 ending July 31, 2021","2021/30",2021,30,2021-07-31,"Renal failure","N17-N19",31,29.9714285714286,7
"Alabama","01","2021 Week 31 ending August 07, 2021","2021/31",2021,31,2021-08-07,"Renal failure","N17-N19",39,28.1285714285714,7
"Alabama","01","2021 Week 32 ending August 14, 2021","2021/32",2021,32,2021-08-14,"Renal failure","N17-N19",35,28.3714285714286,7
"Alabama","01","2021 Week 33 ending August 21, 2021","2021/33",2021,33,2021-08-21,"Renal failure","N17-N19",54,27.4714285714286,7
"Alabama","01","2021 Week 34 ending August 28, 2021","2021/34",2021,34,2021-08-28,"Renal failure","N17-N19",39,28.9285714285714,7
"Alabama","01","2021 Week 35 ending September 04, 2021","2021/35",2021,35,2021-09-04,"Renal failure","N17-N19",51,26.1714285714286,7
"Alabama","01","2021 Week 36 ending September 11, 2021","2021/36",2021,36,2021-09-11,"Renal failure","N17-N19",31,25.5285714285714,7
"Alabama","01","2021 Week 37 ending September 18, 2021","2021/37",2021,37,2021-09-18,"Renal failure","N17-N19",38,25.0857142857143,7
"Alabama","01","2021 Week 38 ending September 25, 2021","2021/38",2021,38,2021-09-25,"Renal failure","N17-N19",52,22.0285714285714,7
"Alabama","01","2021 Week 39 ending October 02, 2021","2021/39",2021,39,2021-10-02,"Renal failure","N17-N19",29,23.9714285714286,7
"Alabama","01","2021 Week 40 ending October 09, 2021","2021/40",2021,40,2021-10-09,"Renal failure","N17-N19",32,22.8857142857143,7
"Alabama","01","2021 Week 41 ending October 16, 2021","2021/41",2021,41,2021-10-16,"Renal failure","N17-N19",37,22.4142857142857,7
"Alabama","01","2021 Week 42 ending October 23, 2021","2021/42",2021,42,2021-10-23,"Renal failure","N17-N19",38,17.7285714285714,7
"Alabama","01","2021 Week 43 ending October 30, 2021","2021/43",2021,43,2021-10-30,"Renal failure","N17-N19",36,17.1,7
"Alabama","01","2021 Week 44 ending November 06, 2021","2021/44",2021,44,2021-11-06,"Renal failure","N17-N19",37,13.5571428571429,7
"Alabama","01","2021 Week 45 ending November 13, 2021","2021/45",2021,45,2021-11-13,"Renal failure","N17-N19",38,13.8571428571429,7
"Alabama","01","2021 Week 46 ending November 20, 2021","2021/46",2021,46,2021-11-20,"Renal failure","N17-N19",35,12.5142857142857,7
"Alabama","01","2021 Week 47 ending November 27, 2021","2021/47",2021,47,2021-11-27,"Renal failure","N17-N19",30,10.4285714285714,7
"Alabama","01","2021 Week 48 ending December 04, 2021","2021/48",2021,48,2021-12-04,"Renal failure","N17-N19",37,12.0142857142857,7
"Alabama","01","2021 Week 49 ending December 11, 2021","2021/49",2021,49,2021-12-11,"Renal failure","N17-N19",44,15.4714285714286,7
