"Notes","Residence State","Residence State Code","MMWR Week","MMWR Week Code","MCD - ICD Chapter","MCD - ICD Chapter Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval
,"Missouri","29","2021 Week 22 ending June 05, 2021","2021/22","Diseases of the circulatory system","I00-I99",56,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 22 ending June 05, 2021","2021/22","Diseases of the genitourinary system","N00-N99",31,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 23 ending June 12, 2021","2021/23","Diseases of the circulatory system","I00-I99",59,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 23 ending June 12, 2021","2021/23","Diseases of the genitourinary system","N00-N99",33,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 24 ending June 19, 2021","2021/24","Diseases of the circulatory system","I00-I99",68,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 24 ending June 19, 2021","2021/24","Diseases of the genitourinary system","N00-N99",36,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 25 ending June 26, 2021","2021/25","Diseases of the circulatory system","I00-I99",52,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 25 ending June 26, 2021","2021/25","Diseases of the genitourinary system","N00-N99",29,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 26 ending July 03, 2021","2021/26","Diseases of the circulatory system","I00-I99",50,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 26 ending July 03, 2021","2021/26","Diseases of the genitourinary system","N00-N99",29,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 27 ending July 10, 2021","2021/27","Diseases of the circulatory system","I00-I99",43,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 27 ending July 10, 2021","2021/27","Diseases of the genitourinary system","N00-N99",23,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 28 ending July 17, 2021","2021/28","Diseases of the circulatory system","I00-I99",58,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 28 ending July 17, 2021","2021/28","Diseases of the genitourinary system","N00-N99",33,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 29 ending July 24, 2021","2021/29","Diseases of the circulatory system","I00-I99",47,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 29 ending July 24, 2021","2021/29","Diseases of the genitourinary system","N00-N99",33,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 30 ending July 31, 2021","2021/30","Diseases of the circulatory system","I00-I99",58,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 30 ending July 31, 2021","2021/30","Diseases of the genitourinary system","N00-N99",36,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 31 ending August 07, 2021","2021/31","Diseases of the circulatory system","I00-I99",56,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 31 ending August 07, 2021","2021/31","Diseases of the genitourinary system","N00-N99",31,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 32 ending August 14, 2021","2021/32","Diseases of the circulatory system","I00-I99",44,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 32 ending August 14, 2021","2021/32","Diseases of the genitourinary system","N00-N99",28,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 33 ending August 21, 2021","2021/33","Diseases of the circulatory system","I00-I99",50,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 33 ending August 21, 2021","2021/33","Diseases of the genitourinary system","N00-N99",29,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 34 ending August 28, 2021","2021/34","Diseases of the circulatory system","I00-I99",61,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 34 ending August 28, 2021","2021/34","Diseases of the genitourinary system","N00-N99",38,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 35 ending September 04, 2021","2021/35","Diseases of the circulatory system","I00-I99",39,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 35 ending September 04, 2021","2021/35","Diseases of the genitourinary system","N00-N99",30,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 36 ending September 11, 2021","2021/36","Diseases of the circulatory system","I00-I99",43,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 36 ending September 11, 2021","2021/36","Diseases of the genitourinary system","N00-N99",24,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 37 ending September 18, 2021","2021/37","Diseases of the circulatory system","I00-I99",58,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 37 ending September 18, 2021","2021/37","Diseases of the genitourinary system","N00-N99",41,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 38 ending September 25, 2021","2021/38","Diseases of the circulatory system","I00-I99",72,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 38 ending September 25, 2021","2021/38","Diseases of the genitourinary system","N00-N99",45,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 39 ending October 02, 2021","2021/39","Diseases of the circulatory system","I00-I99",50,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 39 ending October 02, 2021","2021/39","Diseases of the genitourinary system","N00-N99",27,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 40 ending October 09, 2021","2021/40","Diseases of the circulatory system","I00-I99",60,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 40 ending October 09, 2021","2021/40","Diseases of the genitourinary system","N00-N99",33,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 41 ending October 16, 2021","2021/41","Diseases of the circulatory system","I00-I99",51,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 41 ending October 16, 2021","2021/41","Diseases of the genitourinary system","N00-N99",40,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 42 ending October 23, 2021","2021/42","Diseases of the circulatory system","I00-I99",59,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 42 ending October 23, 2021","2021/42","Diseases of the genitourinary system","N00-N99",38,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 43 ending October 30, 2021","2021/43","Diseases of the circulatory system","I00-I99",64,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 43 ending October 30, 2021","2021/43","Diseases of the genitourinary system","N00-N99",42,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 44 ending November 06, 2021","2021/44","Diseases of the circulatory system","I00-I99",62,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 44 ending November 06, 2021","2021/44","Diseases of the genitourinary system","N00-N99",36,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 45 ending November 13, 2021","2021/45","Diseases of the circulatory system","I00-I99",53,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 45 ending November 13, 2021","2021/45","Diseases of the genitourinary system","N00-N99",32,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 46 ending November 20, 2021","2021/46","Diseases of the circulatory system","I00-I99",52,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 46 ending November 20, 2021","2021/46","Diseases of the genitourinary system","N00-N99",30,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 47 ending November 27, 2021","2021/47","Diseases of the circulatory system","I00-I99",53,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 47 ending November 27, 2021","2021/47","Diseases of the genitourinary system","N00-N99",30,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 48 ending December 04, 2021","2021/48","Diseases of the circulatory system","I00-I99",75,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 48 ending December 04, 2021","2021/48","Diseases of the genitourinary system","N00-N99",42,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 49 ending December 11, 2021","2021/49","Diseases of the circulatory system","I00-I99",54,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 49 ending December 11, 2021","2021/49","Diseases of the genitourinary system","N00-N99",32,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 50 ending December 18, 2021","2021/50","Diseases of the circulatory system","I00-I99",75,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 50 ending December 18, 2021","2021/50","Diseases of the genitourinary system","N00-N99",41,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 51 ending December 25, 2021","2021/51","Diseases of the circulatory system","I00-I99",68,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 51 ending December 25, 2021","2021/51","Diseases of the genitourinary system","N00-N99",40,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 52 ending January 01, 2022","2021/52","Diseases of the circulatory system","I00-I99",54,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Missouri","29","2021 Week 52 ending January 01, 2022","2021/52","Diseases of the genitourinary system","N00-N99",33,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 01 ending January 04, 2020","2020/01","Diseases of the circulatory system","I00-I99",17,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 01 ending January 04, 2020","2020/01","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 02 ending January 11, 2020","2020/02","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 02 ending January 11, 2020","2020/02","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 03 ending January 18, 2020","2020/03","Diseases of the circulatory system","I00-I99",18,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 03 ending January 18, 2020","2020/03","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 04 ending January 25, 2020","2020/04","Diseases of the circulatory system","I00-I99",13,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 04 ending January 25, 2020","2020/04","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 05 ending February 01, 2020","2020/05","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 05 ending February 01, 2020","2020/05","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 06 ending February 08, 2020","2020/06","Diseases of the circulatory system","I00-I99",11,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 06 ending February 08, 2020","2020/06","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 07 ending February 15, 2020","2020/07","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 07 ending February 15, 2020","2020/07","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 08 ending February 22, 2020","2020/08","Diseases of the circulatory system","I00-I99",24,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 08 ending February 22, 2020","2020/08","Diseases of the genitourinary system","N00-N99",12,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 09 ending February 29, 2020","2020/09","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 09 ending February 29, 2020","2020/09","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 10 ending March 07, 2020","2020/10","Diseases of the circulatory system","I00-I99",13,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 10 ending March 07, 2020","2020/10","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 11 ending March 14, 2020","2020/11","Diseases of the circulatory system","I00-I99",11,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 11 ending March 14, 2020","2020/11","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 12 ending March 21, 2020","2020/12","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 12 ending March 21, 2020","2020/12","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 13 ending March 28, 2020","2020/13","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 13 ending March 28, 2020","2020/13","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 14 ending April 04, 2020","2020/14","Diseases of the circulatory system","I00-I99",10,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 14 ending April 04, 2020","2020/14","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 15 ending April 11, 2020","2020/15","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 15 ending April 11, 2020","2020/15","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 16 ending April 18, 2020","2020/16","Diseases of the circulatory system","I00-I99",17,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 16 ending April 18, 2020","2020/16","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 17 ending April 25, 2020","2020/17","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 17 ending April 25, 2020","2020/17","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 18 ending May 02, 2020","2020/18","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 18 ending May 02, 2020","2020/18","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 19 ending May 09, 2020","2020/19","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 19 ending May 09, 2020","2020/19","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 20 ending May 16, 2020","2020/20","Diseases of the circulatory system","I00-I99",14,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 20 ending May 16, 2020","2020/20","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 21 ending May 23, 2020","2020/21","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 21 ending May 23, 2020","2020/21","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 22 ending May 30, 2020","2020/22","Diseases of the circulatory system","I00-I99",17,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 22 ending May 30, 2020","2020/22","Diseases of the genitourinary system","N00-N99",10,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 23 ending June 06, 2020","2020/23","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 23 ending June 06, 2020","2020/23","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 24 ending June 13, 2020","2020/24","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 24 ending June 13, 2020","2020/24","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 25 ending June 20, 2020","2020/25","Diseases of the circulatory system","I00-I99",11,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 25 ending June 20, 2020","2020/25","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 26 ending June 27, 2020","2020/26","Diseases of the circulatory system","I00-I99",11,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 26 ending June 27, 2020","2020/26","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 27 ending July 04, 2020","2020/27","Diseases of the circulatory system","I00-I99",10,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 27 ending July 04, 2020","2020/27","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 28 ending July 11, 2020","2020/28","Diseases of the circulatory system","I00-I99",12,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 28 ending July 11, 2020","2020/28","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 29 ending July 18, 2020","2020/29","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 29 ending July 18, 2020","2020/29","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 30 ending July 25, 2020","2020/30","Diseases of the circulatory system","I00-I99",13,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 30 ending July 25, 2020","2020/30","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 31 ending August 01, 2020","2020/31","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 31 ending August 01, 2020","2020/31","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 32 ending August 08, 2020","2020/32","Diseases of the circulatory system","I00-I99",16,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 32 ending August 08, 2020","2020/32","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 33 ending August 15, 2020","2020/33","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 33 ending August 15, 2020","2020/33","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 34 ending August 22, 2020","2020/34","Diseases of the circulatory system","I00-I99",23,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 34 ending August 22, 2020","2020/34","Diseases of the genitourinary system","N00-N99",11,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 35 ending August 29, 2020","2020/35","Diseases of the circulatory system","I00-I99",14,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 35 ending August 29, 2020","2020/35","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 36 ending September 05, 2020","2020/36","Diseases of the circulatory system","I00-I99",17,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 36 ending September 05, 2020","2020/36","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 37 ending September 12, 2020","2020/37","Diseases of the circulatory system","I00-I99",10,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 37 ending September 12, 2020","2020/37","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 38 ending September 19, 2020","2020/38","Diseases of the circulatory system","I00-I99",11,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 38 ending September 19, 2020","2020/38","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 39 ending September 26, 2020","2020/39","Diseases of the circulatory system","I00-I99",10,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 39 ending September 26, 2020","2020/39","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 40 ending October 03, 2020","2020/40","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 40 ending October 03, 2020","2020/40","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 41 ending October 10, 2020","2020/41","Diseases of the circulatory system","I00-I99",15,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 41 ending October 10, 2020","2020/41","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 42 ending October 17, 2020","2020/42","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 42 ending October 17, 2020","2020/42","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 43 ending October 24, 2020","2020/43","Diseases of the circulatory system","I00-I99",20,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 43 ending October 24, 2020","2020/43","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 44 ending October 31, 2020","2020/44","Diseases of the circulatory system","I00-I99",21,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 44 ending October 31, 2020","2020/44","Diseases of the genitourinary system","N00-N99",10,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 45 ending November 07, 2020","2020/45","Diseases of the circulatory system","I00-I99",19,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 45 ending November 07, 2020","2020/45","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 46 ending November 14, 2020","2020/46","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 46 ending November 14, 2020","2020/46","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 47 ending November 21, 2020","2020/47","Diseases of the circulatory system","I00-I99",19,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 47 ending November 21, 2020","2020/47","Diseases of the genitourinary system","N00-N99",10,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 48 ending November 28, 2020","2020/48","Diseases of the circulatory system","I00-I99",10,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 48 ending November 28, 2020","2020/48","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 49 ending December 05, 2020","2020/49","Diseases of the circulatory system","I00-I99",14,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 49 ending December 05, 2020","2020/49","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 50 ending December 12, 2020","2020/50","Diseases of the circulatory system","I00-I99",17,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 50 ending December 12, 2020","2020/50","Diseases of the genitourinary system","N00-N99",10,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 51 ending December 19, 2020","2020/51","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 51 ending December 19, 2020","2020/51","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 52 ending December 26, 2020","2020/52","Diseases of the circulatory system","I00-I99",20,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 52 ending December 26, 2020","2020/52","Diseases of the genitourinary system","N00-N99",10,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 53 ending January 02, 2021","2020/53","Diseases of the circulatory system","I00-I99",22,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2020 Week 53 ending January 02, 2021","2020/53","Diseases of the genitourinary system","N00-N99",13,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2021 Week 01 ending January 09, 2021","2021/01","Diseases of the circulatory system","I00-I99",14,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Montana","30","2021 Week 01 ending January 09, 2021","2021/01","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
